iteration,food_quantity,event_poll_ms,ants_advance_ms,evaporation_ms,update_ms,advance_total_ms,render_ms,blit_ms,iteration_total_ms,mpi_halo_exchange_ms,mpi_migration_ms,mpi_food_allreduce_ms,mpi_render_comm_ms,mpi_total_comm_ms
84,0,0.030070,7.944656,0.070573,0.003312,7.992461,18.649438,11.095447,46.217405,0.352335,1.607430,0.002302,7.971289,9.889478
85,0,0.019752,8.884370,0.051318,0.010549,8.929354,17.482331,7.138455,44.957405,0.264538,2.894073,0.002749,10.865748,13.986041
86,0,0.026817,15.408266,5.315082,0.012351,20.731309,22.730877,6.651864,61.201878,0.301256,9.160919,0.003009,15.803212,24.985617
87,0,0.052324,9.056051,0.062431,0.011324,9.105551,25.503211,14.130003,62.101427,0.429925,3.016508,0.003097,12.358252,15.087446
88,0,0.018274,10.340328,0.047369,0.012007,10.386258,23.859359,0.922864,44.826953,0.269992,5.894609,0.002292,9.015905,15.148411
89,0,0.007674,15.514180,2.471220,0.017611,15.558446,15.677395,15.588087,60.801355,0.346547,11.437054,0.002529,10.630919,22.407270
90,0,0.019786,8.278414,0.699019,0.004547,8.325846,18.478539,9.622422,46.008487,0.261766,4.255387,0.003236,9.109911,13.615436
91,0,0.020014,12.108503,1.335043,0.017130,12.165105,26.391738,13.771067,61.747832,0.270374,5.998027,0.002315,8.774258,15.026996
92,0,0.026556,8.257813,0.344328,0.011009,8.345340,24.380646,3.666577,45.811189,0.380430,2.520064,0.002361,8.885608,11.774853
93,0,0.027344,8.708251,0.061833,0.010627,8.780711,23.707759,3.123092,45.719192,0.356611,3.342345,0.002552,9.224312,12.885473
94,0,0.013129,8.434390,0.052538,0.003489,8.480838,26.907889,1.678453,45.938706,0.241063,3.742991,0.002595,8.433687,11.986766
95,0,0.010120,8.054503,0.127787,0.009534,8.100583,27.868291,2.914306,46.990079,0.237621,2.918004,0.002432,7.655863,9.929605
96,0,0.019863,8.000472,0.046598,0.003200,8.049397,24.093882,6.053695,45.895177,0.231026,2.567031,0.002911,7.385444,10.106333
97,0,0.018989,9.902184,0.494158,0.009137,10.374432,21.901924,4.695118,45.159835,0.241014,4.047643,0.002400,7.759051,11.977657
98,0,0.019793,9.651397,0.061716,0.003425,9.697606,20.813805,5.581945,46.050654,0.315788,4.384895,0.002694,8.877211,13.515274
99,0,0.024534,9.040912,0.053273,0.012446,9.095153,16.256195,9.087425,46.489556,0.207265,2.734877,0.002274,11.365723,14.283469
100,0,0.032325,9.162237,0.052379,0.003377,9.217764,26.862946,14.109036,61.444273,0.314682,2.983226,0.002502,10.728820,13.454197
101,0,0.034667,8.402773,0.046804,0.007607,8.452239,16.964478,7.070755,45.064982,0.486628,2.138324,0.002513,11.904862,14.508163
102,0,0.021341,8.665580,0.083980,0.017304,8.734870,18.210029,9.592092,46.913199,0.175459,2.062946,0.002721,9.991917,12.220829
103,0,0.032874,16.423361,1.141908,0.021773,16.473305,18.074337,13.960733,60.671511,0.300518,11.094847,0.002298,10.429695,21.797723
104,0,0.025818,7.813779,0.048354,0.009117,7.853486,20.707511,6.089700,46.290455,0.181126,1.755412,0.002686,11.022418,12.941103
105,0,0.017961,12.568206,2.106277,0.012105,12.745829,19.059529,3.578198,45.659413,0.168246,4.932309,0.003145,7.898083,12.199051
106,0,0.016774,9.559334,0.058305,0.012856,9.605950,17.182061,4.602120,46.144250,0.241263,1.636558,0.002190,13.611201,14.737573
107,0,0.019263,8.716626,0.053428,0.008374,8.759118,17.424528,11.099497,46.022330,0.180615,2.823818,0.002664,8.231400,11.216564
108,0,0.022029,7.863759,0.053593,0.011371,7.908642,17.569130,10.670136,45.847390,0.169324,2.973977,0.002558,9.384830,12.521989
109,0,0.026823,8.004626,0.045717,0.003816,8.052967,31.767780,11.153184,60.549802,0.317135,3.217784,0.003446,9.092248,12.617276
110,0,0.022322,8.349689,0.477813,0.010080,8.837339,24.679138,3.638807,45.383848,0.375945,1.479938,0.002099,8.230327,9.748613
111,0,0.020948,9.160835,0.047920,0.031115,9.239794,16.954981,7.737264,46.025721,0.246383,1.771307,0.002629,11.291318,12.810823
112,0,0.020693,7.438102,0.047895,0.003267,7.480263,22.865792,7.113158,45.915936,0.247375,1.082914,0.002985,8.038883,9.304522
113,0,0.023563,7.904170,0.048898,0.003678,7.953112,18.949449,10.629904,46.270448,0.270680,1.402740,0.002640,8.277444,9.389881
114,0,0.021116,8.182838,0.050564,0.010241,8.225274,21.641517,5.642044,44.997915,0.171511,2.191129,0.002353,8.958290,10.696856
115,0,0.024868,7.937794,0.049698,0.011773,7.993685,18.400101,11.061174,47.891258,0.250801,1.737089,0.002664,9.760942,10.565006
116,0,0.017277,8.914565,0.089343,0.011134,8.975474,18.393171,4.654151,45.293010,0.167701,4.255123,0.003361,12.582105,16.986209
117,0,0.024411,9.667109,0.121919,0.052037,9.841065,17.919441,9.614733,46.632112,0.352617,3.609402,0.002253,8.770022,11.484786
118,0,0.024836,8.178712,0.610183,0.010224,8.226130,28.184754,13.935190,60.969123,0.261137,2.895890,0.002947,9.596950,12.735758
119,0,0.024767,8.032914,0.065495,0.010061,8.082519,17.320119,5.625187,45.471673,0.262526,1.973714,0.003434,14.016356,14.425526
120,0,0.018718,8.912381,0.048958,0.029949,8.953618,18.885185,8.734887,45.848836,0.237355,2.884160,0.002195,8.797123,9.941595
121,0,0.023951,10.839304,0.100041,0.009534,10.890507,26.269276,13.828843,62.109128,0.356996,6.670754,0.002897,9.976346,12.241838
122,0,0.027491,7.201583,0.053786,0.010947,7.246239,21.190743,8.120107,45.206992,0.262958,1.714433,0.002707,7.885302,8.912740
123,0,0.016151,7.745519,0.050325,0.010024,7.802605,18.688459,9.691169,46.152316,0.252007,2.246833,0.002629,9.240824,10.421573
124,0,0.024248,8.898829,0.068884,0.011394,8.970106,20.769204,1.624579,45.344512,0.270110,3.412829,0.002408,13.160028,16.823427
125,0,0.021843,8.917075,0.104934,0.009036,8.988651,16.284767,7.654075,46.794810,0.221744,4.238634,0.002554,13.380635,16.909734
126,0,0.035615,8.899628,0.086669,0.009080,8.961951,18.193892,9.762213,45.883925,0.317838,3.078266,0.002953,8.500386,9.825015
127,0,0.029922,8.292010,0.129614,0.003682,8.387574,20.226371,5.941661,45.875902,0.287138,2.268160,0.002554,10.799550,12.049282
128,0,0.027967,10.066375,0.865015,0.016869,10.112921,23.968503,0.569314,45.113734,0.293438,2.318313,0.002410,9.741360,10.347084
129,0,0.007296,11.407195,3.708175,0.031549,15.051370,28.741549,13.930504,76.622483,0.253858,6.222673,0.004677,21.674308,28.139161
130,0,0.039646,10.549962,0.051609,0.003272,10.598239,18.507792,2.589492,45.113153,0.434326,4.062037,0.003844,12.727308,14.925891
131,0,0.021134,10.218800,0.539635,0.007651,10.766086,23.433292,0.770469,46.174563,0.244797,4.533462,0.003112,10.691804,15.448920
132,0,0.010865,9.479547,0.275221,0.010862,9.528530,25.229123,13.191812,61.339412,0.329007,3.119295,0.002956,12.501206,15.952396
133,0,0.026525,7.787195,0.041445,0.010320,7.838607,19.380084,9.688103,45.662334,0.302843,1.066375,0.002565,8.256880,9.606135
134,0,0.022516,8.848693,0.279324,0.012997,8.881899,29.258593,16.692833,63.135590,0.249289,2.321259,0.002408,7.681091,10.161530
135,0,0.025544,7.657377,0.061971,0.012912,7.697678,19.429261,7.888516,45.516350,0.275284,2.188876,0.002398,9.948915,12.394980
136,0,0.022913,8.439137,0.068852,0.003846,8.479614,18.843357,8.740377,45.687979,0.318770,4.169273,0.002184,9.120501,13.568156
137,0,0.017800,8.986952,0.078881,0.003822,9.033442,20.560334,4.622732,46.091889,0.235104,3.777195,0.003401,11.240247,13.596258
138,0,0.023328,8.805519,0.069937,0.030963,8.876852,19.127593,5.644473,46.125872,0.308963,2.803148,0.003426,11.727374,14.836168
139,0,0.023599,7.553380,0.050410,0.010631,7.605960,24.092086,3.708030,45.852517,0.280443,2.007533,0.002762,9.881919,12.147684
140,0,0.019225,8.686145,0.255167,0.005664,8.738610,36.378210,3.568161,60.939827,0.314185,3.058407,0.003895,11.725200,14.995975
141,0,0.016903,8.778030,0.066136,0.003335,8.823006,17.840193,8.683386,46.228446,0.275893,3.273188,0.002516,10.307476,13.825147
142,0,0.026231,7.876647,0.129852,0.013309,7.933831,19.398527,9.588163,45.539726,0.274884,2.957879,0.002332,7.900370,9.523946
143,0,0.022827,9.685536,4.114667,0.005328,11.011911,24.340162,15.723097,61.866316,0.183739,2.949594,0.002755,11.669726,14.658407
144,0,0.027538,8.840933,0.047912,0.009462,8.883969,18.801252,9.655605,45.521669,0.271675,3.581419,0.002833,7.808058,11.614536
145,0,0.029000,8.690917,0.045906,0.007851,8.732574,19.075504,4.746866,46.123845,0.329974,1.545099,0.002602,13.109141,14.964915
146,0,0.019088,7.588113,0.049971,0.009207,7.640589,24.025713,2.401262,45.803063,0.185188,0.940168,0.002500,11.385912,11.639218
147,0,0.016718,17.457981,0.770741,0.011939,17.504019,21.396312,12.764508,60.928458,0.181220,12.800148,0.003788,8.666570,21.624810
148,0,0.027461,8.901676,0.047303,0.003921,8.949252,21.521077,5.915394,45.205960,0.374043,2.823267,0.002345,8.162266,11.336726
149,0,0.021936,9.963894,0.056825,0.002762,10.005468,28.408484,13.315129,61.275934,0.394233,2.071907,0.002491,9.011684,11.393852
150,0,0.035687,8.342102,0.119772,0.009867,8.401895,18.986402,8.057742,46.412915,0.409721,3.614387,0.002819,10.115653,11.303889
151,0,0.017262,8.939598,0.053861,0.003570,8.985322,19.594281,5.097929,45.265664,0.186657,1.391203,0.002821,11.122875,12.688254
152,0,0.016946,9.165331,0.065467,0.008395,9.216598,26.057941,2.095056,45.629122,0.234171,3.862485,0.002174,7.728812,10.815942
153,0,0.018092,8.673726,0.095117,0.008045,8.722179,18.458899,10.750623,46.248831,0.287917,1.652624,0.002778,7.906752,9.642931
154,0,0.021916,8.899650,0.195001,0.006614,8.970521,18.551610,7.627011,46.881229,0.335788,3.111966,0.002607,11.060787,14.407315
155,0,0.019708,8.734932,0.055540,0.003192,8.781340,28.912233,0.569206,45.841215,0.180891,2.583585,0.002530,7.292593,10.036552
156,0,0.006641,8.212302,0.047855,0.010926,8.262663,30.660771,14.657550,61.992699,0.258506,1.570085,0.002574,8.018602,9.849767
157,0,0.026031,7.819996,0.192407,0.010809,7.867773,20.802897,6.713148,45.706770,0.253980,1.009456,0.002776,9.888104,11.129376
158,0,0.025379,9.185306,0.095459,0.003604,9.276002,18.893196,7.217703,46.014443,0.275841,3.936035,0.002855,10.068299,14.274493
159,0,0.017622,7.725973,0.071636,0.007336,7.770113,21.867101,6.069903,45.995036,0.254807,1.104321,0.002539,9.880667,11.217205
160,0,0.018087,8.780814,0.058714,0.002982,8.832208,20.765031,6.796333,45.599634,0.265016,2.120627,0.002221,8.833910,10.414724
161,0,0.029022,8.818779,0.048502,0.013525,8.880210,18.774407,7.942103,46.353833,0.301379,2.017886,0.002979,10.181233,12.461896
162,0,0.017199,8.388560,0.067350,0.003589,8.439525,18.931349,8.955646,45.583810,0.264549,2.913423,0.003284,8.803445,11.967987
163,0,0.025946,8.207172,0.142857,0.012092,8.265443,19.667785,9.511877,46.178273,0.484866,1.693215,0.002108,7.852514,9.127957
164,0,0.025095,8.875734,0.147543,0.003870,8.930131,22.329427,3.642920,45.761852,0.184511,3.553879,0.002413,10.444217,13.630830
165,0,0.016555,8.328126,0.044641,0.010925,8.372005,18.574327,10.685739,46.035461,0.166758,4.404547,0.002075,8.132910,12.701342
166,0,0.022843,8.906398,0.171589,0.003354,9.018759,19.397385,7.187361,45.710313,0.250251,3.052634,0.002861,9.569798,12.783810
167,0,0.023772,9.528497,0.061356,0.009839,9.575227,22.494196,1.209476,45.318971,0.270231,2.903970,0.003375,11.636063,14.423361
168,0,0.010609,10.450337,0.885769,0.008921,10.494920,19.890303,5.330139,45.871796,0.376788,3.372625,0.002126,8.717269,12.468808
169,0,0.027368,8.537302,0.558597,0.128163,8.919542,24.717422,16.146043,61.827450,0.321503,2.016089,0.003402,11.599721,12.986593
170,0,0.024008,8.362078,0.047679,0.003120,8.410075,21.595452,4.727357,45.042393,0.275792,2.418792,0.003631,9.840616,12.516856
171,0,0.018699,8.363449,0.050586,0.003921,8.412883,17.966666,5.982890,46.118758,0.247030,1.041169,0.002872,13.089193,14.277070
172,0,0.016957,9.098711,0.302407,0.006114,9.404758,22.630384,6.231600,45.612078,0.282736,3.845459,0.001967,7.047365,11.147386
173,0,0.018725,9.067659,0.068574,0.008819,9.105465,23.262171,2.693533,46.395356,0.170229,3.202271,0.002396,10.371807,13.729385
174,0,0.012354,9.314124,0.079124,0.003685,9.389480,20.894522,6.782652,47.186291,0.162645,3.495450,0.002689,9.770092,12.897533
175,0,0.021717,9.586913,0.060340,0.010681,9.645903,26.638568,10.868697,61.266329,0.193546,3.990747,0.003443,13.188705,17.358156
176,0,0.028328,9.156596,0.545894,0.003068,9.705335,20.803211,2.711730,44.953767,0.391403,2.321690,0.002999,11.714973,14.416510
177,0,0.016351,10.241926,0.081215,0.007630,10.289831,20.090895,5.213487,45.928782,0.324262,3.540597,0.002714,9.778746,13.623480
178,0,0.026591,9.712259,0.214985,0.010065,9.803628,22.578529,5.373542,46.060302,0.183926,3.439902,0.002750,7.145547,10.746125
179,0,0.033174,10.997303,0.849640,0.005192,11.104660,28.810679,12.257137,62.130901,0.389018,4.835556,0.003345,9.102369,14.304555
180,0,0.023513,11.737696,0.446932,0.003475,11.793152,22.041558,1.002633,44.906832,0.260912,5.303316,0.002912,9.256453,14.807984
181,0,0.009984,14.184024,1.458595,0.003275,14.232563,19.610454,8.614934,61.773884,0.279119,7.844675,0.002731,18.783178,21.763255
182,0,0.021701,8.524562,0.059784,0.014992,8.592459,28.040660,10.711673,61.292142,0.166666,1.073512,0.003205,13.534559,14.573981
183,0,0.027220,8.028833,0.072361,0.009922,8.084376,29.072864,6.895638,60.995426,0.318591,1.235438,0.003525,16.436840,17.496245
184,0,0.033117,10.857125,0.116388,0.010569,10.944642,25.340106,6.670125,61.375296,0.373823,3.992304,0.003208,17.614781,21.963645
185,0,0.023434,8.126942,0.053179,0.004092,8.169872,24.311017,4.435533,46.154354,0.173283,1.957070,0.002739,8.813037,9.495356
186,0,0.026329,16.982809,0.052339,0.010228,17.030466,27.940744,1.592058,60.206360,0.456835,7.033388,0.002993,12.943028,20.414623
187,0,0.034325,9.054991,0.792883,0.007326,9.713089,20.640357,6.753682,45.777670,0.285452,2.734241,0.002513,8.664869,11.673340
188,0,0.027034,8.664869,0.135965,0.003265,8.709109,23.742888,2.768006,45.647191,0.277940,1.833646,0.002820,10.045406,12.147654
189,0,0.021926,15.491551,12.554900,0.008440,28.054891,20.243628,4.696328,61.481035,0.305408,9.682213,0.002104,20.370365,30.062708
190,0,0.024338,8.706484,0.047581,0.007153,8.756325,26.678860,13.124624,61.665478,0.328675,2.475543,0.003237,12.138436,13.608043
191,0,0.021523,8.138429,0.404886,0.131094,8.345130,20.021202,7.938019,45.982032,0.205633,1.696557,0.002623,9.015927,10.902655
192,0,0.021427,8.639719,0.043139,0.003699,8.681250,21.904339,7.669939,46.928773,0.178863,2.415375,0.002412,8.334178,10.909739
193,0,0.018981,9.265991,0.059433,0.008014,9.325808,21.775559,6.629409,45.497173,0.202269,2.684825,0.002575,7.151753,9.962907
194,0,0.019372,9.542172,0.079778,0.010826,9.599259,21.468327,5.725070,46.071438,0.269244,3.047745,0.002821,8.494382,11.803090
195,0,0.018551,15.142223,0.797156,0.012983,15.211863,21.910769,15.910424,62.167937,0.267909,8.501192,0.048695,8.275359,16.434944
196,0,0.026047,8.013129,0.043020,0.008127,8.051093,21.179890,5.964454,44.608712,0.175294,2.044686,0.002900,9.048834,10.375387
197,0,0.017507,9.138922,0.070248,0.007394,9.181495,20.312174,7.003523,46.134536,0.269522,2.822507,0.002629,8.832060,11.926718
198,0,0.025964,9.253239,0.047044,0.006494,9.302367,20.404034,5.950810,46.344738,0.261572,2.604055,0.002733,10.414247,12.930274
199,0,0.019978,9.403934,0.056401,0.007763,9.457595,23.695920,3.645005,45.603955,0.178729,3.546140,0.003069,8.390949,12.099844
